Rank: 1
Initial state: [(0; 0; 0)_#000000]
Final states: [[(0; 0; 0)_#000000]]
Transitions: 
([(0; 0; 0)_#000000],[?godown],[(0; 1; 0)_#000000])
([(2; 4; 0)_#000000],[?goup],[(2; 3; 0)_#000000])
([(2; 5; 0)_#000000],[?godown],[(2; 6; 0)_#000000])
([(2; 5; 0)_#000000],[?goleft],[(1; 5; 0)_#FFFFFF])
([(2; 5; 0)_#000000],[?goright],[(3; 5; 0)_#FFFFFF])
([(2; 5; 0)_#000000],[?goup],[(2; 4; 0)_#000000])
([(2; 6; 0)_#000000],[?godown],[(2; 7; 0)_#FFFFFF])
([(2; 6; 0)_#000000],[?goleft],[(1; 6; 0)_#FFFFFF])
([(2; 6; 0)_#000000],[?goright],[(3; 6; 0)_#000000])
([(2; 6; 0)_#000000],[?goup],[(2; 5; 0)_#000000])
([(2; 7; 0)_#FFFFFF],[?godown],[(2; 8; 0)_#000000])
([(2; 7; 0)_#FFFFFF],[?goleft],[(1; 7; 0)_#FFFFFF])
([(2; 7; 0)_#FFFFFF],[?goright],[(3; 7; 0)_#FFFFFF])
([(2; 7; 0)_#FFFFFF],[?goup],[(2; 6; 0)_#000000])
([(2; 8; 0)_#000000],[?godown],[(2; 9; 0)_#000000])
([(2; 8; 0)_#000000],[?goleft],[(1; 8; 0)_#FFFFFF])
([(2; 8; 0)_#000000],[?goright],[(3; 8; 0)_#000000])
([(2; 8; 0)_#000000],[?goup],[(2; 7; 0)_#FFFFFF])
([(2; 9; 0)_#000000],[?goleft],[(1; 9; 0)_#FFFFFF])
([(2; 9; 0)_#000000],[?goright],[(3; 9; 0)_#FFFFFF])
([(2; 9; 0)_#000000],[?goup],[(2; 8; 0)_#000000])
([(3; 0; 0)_#000000],[?godown],[(3; 1; 0)_#FFFFFF])
([(3; 0; 0)_#000000],[?goleft],[(2; 0; 0)_#000000])
([(3; 0; 0)_#000000],[?goright],[(4; 0; 0)_#000000])
([(3; 1; 0)_#FFFFFF],[?godown],[(3; 2; 0)_#FFFFFF])
([(3; 1; 0)_#FFFFFF],[?goleft],[(2; 1; 0)_#FFFFFF])
([(3; 1; 0)_#FFFFFF],[?goright],[(4; 1; 0)_#000000])
([(3; 1; 0)_#FFFFFF],[?goup],[(3; 0; 0)_#000000])
([(3; 2; 0)_#FFFFFF],[?godown],[(3; 3; 0)_#FFFFFF])
([(3; 2; 0)_#FFFFFF],[?goleft],[(2; 2; 0)_#000000])
([(3; 2; 0)_#FFFFFF],[?goright],[(4; 2; 0)_#000000])
([(3; 2; 0)_#FFFFFF],[?goup],[(3; 1; 0)_#FFFFFF])
([(3; 3; 0)_#FFFFFF],[?godown],[(3; 4; 0)_#FFFFFF])
([(3; 3; 0)_#FFFFFF],[?goleft],[(2; 3; 0)_#000000])
([(3; 3; 0)_#FFFFFF],[?goright],[(4; 3; 0)_#000000])
([(3; 3; 0)_#FFFFFF],[?goup],[(3; 2; 0)_#FFFFFF])
([(3; 4; 0)_#FFFFFF],[?godown],[(3; 5; 0)_#FFFFFF])
([(3; 4; 0)_#FFFFFF],[?goleft],[(2; 4; 0)_#000000])
([(3; 4; 0)_#FFFFFF],[?goright],[(4; 4; 0)_#000000])
([(3; 4; 0)_#FFFFFF],[?goup],[(3; 3; 0)_#FFFFFF])
([(3; 5; 0)_#FFFFFF],[?godown],[(3; 6; 0)_#000000])
([(3; 5; 0)_#FFFFFF],[?goleft],[(2; 5; 0)_#000000])
([(3; 5; 0)_#FFFFFF],[?goright],[(4; 5; 0)_#FFFFFF])
([(3; 5; 0)_#FFFFFF],[?goup],[(3; 4; 0)_#FFFFFF])
([(3; 6; 0)_#000000],[?godown],[(3; 7; 0)_#FFFFFF])
([(3; 6; 0)_#000000],[?goleft],[(2; 6; 0)_#000000])
([(3; 6; 0)_#000000],[?goright],[(4; 6; 0)_#000000])
([(3; 6; 0)_#000000],[?goup],[(3; 5; 0)_#FFFFFF])
([(3; 7; 0)_#FFFFFF],[?godown],[(3; 8; 0)_#000000])
([(3; 7; 0)_#FFFFFF],[?goleft],[(2; 7; 0)_#FFFFFF])
([(3; 7; 0)_#FFFFFF],[?goright],[(4; 7; 0)_#FFFFFF])
([(3; 7; 0)_#FFFFFF],[?goup],[(3; 6; 0)_#000000])
([(3; 8; 0)_#000000],[?godown],[(3; 9; 0)_#FFFFFF])
([(3; 8; 0)_#000000],[?goleft],[(2; 8; 0)_#000000])
([(3; 8; 0)_#000000],[?goright],[(4; 8; 0)_#000000])
([(3; 8; 0)_#000000],[?goup],[(3; 7; 0)_#FFFFFF])
([(3; 9; 0)_#FFFFFF],[?goleft],[(2; 9; 0)_#000000])
([(3; 9; 0)_#FFFFFF],[?goright],[(4; 9; 0)_#FFFFFF])
([(3; 9; 0)_#FFFFFF],[?goup],[(3; 8; 0)_#000000])
([(4; 0; 0)_#000000],[?godown],[(4; 1; 0)_#000000])
([(4; 0; 0)_#000000],[?goleft],[(3; 0; 0)_#000000])
([(4; 0; 0)_#000000],[?goright],[(5; 0; 0)_#000000])
([(4; 1; 0)_#000000],[?godown],[(4; 2; 0)_#000000])
([(4; 1; 0)_#000000],[?goleft],[(3; 1; 0)_#FFFFFF])
([(4; 1; 0)_#000000],[?goright],[(5; 1; 0)_#FFFFFF])
([(4; 1; 0)_#000000],[?goup],[(4; 0; 0)_#000000])
([(4; 2; 0)_#000000],[?godown],[(4; 3; 0)_#000000])
([(4; 2; 0)_#000000],[?goleft],[(3; 2; 0)_#FFFFFF])
([(4; 2; 0)_#000000],[?goright],[(5; 2; 0)_#000000])
([(4; 2; 0)_#000000],[?goup],[(4; 1; 0)_#000000])
([(4; 3; 0)_#000000],[?godown],[(4; 4; 0)_#000000])
([(4; 3; 0)_#000000],[?goleft],[(3; 3; 0)_#FFFFFF])
([(4; 3; 0)_#000000],[?goright],[(5; 3; 0)_#FFFFFF])
([(4; 3; 0)_#000000],[?goup],[(4; 2; 0)_#000000])
([(4; 4; 0)_#000000],[?godown],[(4; 5; 0)_#FFFFFF])
([(4; 4; 0)_#000000],[?goleft],[(3; 4; 0)_#FFFFFF])
([(4; 4; 0)_#000000],[?goright],[(5; 4; 0)_#FFFFFF])
([(4; 4; 0)_#000000],[?goup],[(4; 3; 0)_#000000])
([(4; 5; 0)_#FFFFFF],[?godown],[(4; 6; 0)_#000000])
([(4; 5; 0)_#FFFFFF],[?goleft],[(3; 5; 0)_#FFFFFF])
([(4; 5; 0)_#FFFFFF],[?goright],[(5; 5; 0)_#FFFFFF])
([(4; 5; 0)_#FFFFFF],[?goup],[(4; 4; 0)_#000000])
([(4; 6; 0)_#000000],[?godown],[(4; 7; 0)_#FFFFFF])
([(4; 6; 0)_#000000],[?goleft],[(3; 6; 0)_#000000])
([(4; 6; 0)_#000000],[?goright],[(5; 6; 0)_#000000])
([(4; 6; 0)_#000000],[?goup],[(4; 5; 0)_#FFFFFF])
([(4; 7; 0)_#FFFFFF],[?godown],[(4; 8; 0)_#000000])
([(4; 7; 0)_#FFFFFF],[?goleft],[(3; 7; 0)_#FFFFFF])
([(4; 7; 0)_#FFFFFF],[?goright],[(5; 7; 0)_#FFFFFF])
([(4; 7; 0)_#FFFFFF],[?goup],[(4; 6; 0)_#000000])
([(4; 8; 0)_#000000],[?godown],[(4; 9; 0)_#FFFFFF])
([(4; 8; 0)_#000000],[?goleft],[(3; 8; 0)_#000000])
([(4; 8; 0)_#000000],[?goright],[(5; 8; 0)_#000000])
([(4; 8; 0)_#000000],[?goup],[(4; 7; 0)_#FFFFFF])
([(4; 9; 0)_#FFFFFF],[?goleft],[(3; 9; 0)_#FFFFFF])
([(4; 9; 0)_#FFFFFF],[?goright],[(5; 9; 0)_#FFFFFF])
([(4; 9; 0)_#FFFFFF],[?goup],[(4; 8; 0)_#000000])
([(5; 0; 0)_#000000],[?godown],[(5; 1; 0)_#FFFFFF])
([(5; 0; 0)_#000000],[?goleft],[(4; 0; 0)_#000000])
([(5; 0; 0)_#000000],[?goright],[(6; 0; 0)_#000000])
([(5; 1; 0)_#FFFFFF],[?godown],[(5; 2; 0)_#000000])
([(5; 1; 0)_#FFFFFF],[?goleft],[(4; 1; 0)_#000000])
([(5; 1; 0)_#FFFFFF],[?goright],[(6; 1; 0)_#FFFFFF])
([(5; 1; 0)_#FFFFFF],[?goup],[(5; 0; 0)_#000000])
([(5; 2; 0)_#000000],[?godown],[(5; 3; 0)_#FFFFFF])
([(5; 2; 0)_#000000],[?goleft],[(4; 2; 0)_#000000])
([(5; 2; 0)_#000000],[?goright],[(6; 2; 0)_#000000])
([(5; 2; 0)_#000000],[?goup],[(5; 1; 0)_#FFFFFF])
([(5; 3; 0)_#FFFFFF],[?godown],[(5; 4; 0)_#FFFFFF])
([(5; 3; 0)_#FFFFFF],[?goleft],[(4; 3; 0)_#000000])
([(5; 3; 0)_#FFFFFF],[?goright],[(6; 3; 0)_#FFFFFF])
([(5; 3; 0)_#FFFFFF],[?goup],[(5; 2; 0)_#000000])
([(5; 4; 0)_#FFFFFF],[?godown],[(5; 5; 0)_#FFFFFF])
([(5; 4; 0)_#FFFFFF],[?goleft],[(4; 4; 0)_#000000])
([(5; 4; 0)_#FFFFFF],[?goright],[(6; 4; 0)_#000000])
([(5; 4; 0)_#FFFFFF],[?goup],[(5; 3; 0)_#FFFFFF])
([(5; 5; 0)_#FFFFFF],[?godown],[(5; 6; 0)_#000000])
([(5; 5; 0)_#FFFFFF],[?goleft],[(4; 5; 0)_#FFFFFF])
([(5; 5; 0)_#FFFFFF],[?goright],[(6; 5; 0)_#000000])
([(5; 5; 0)_#FFFFFF],[?goup],[(5; 4; 0)_#FFFFFF])
([(5; 6; 0)_#000000],[?godown],[(5; 7; 0)_#FFFFFF])
([(5; 6; 0)_#000000],[?goleft],[(4; 6; 0)_#000000])
([(5; 6; 0)_#000000],[?goright],[(6; 6; 0)_#000000])
([(5; 6; 0)_#000000],[?goup],[(5; 5; 0)_#FFFFFF])
([(5; 7; 0)_#FFFFFF],[?godown],[(5; 8; 0)_#000000])
([(5; 7; 0)_#FFFFFF],[?goleft],[(4; 7; 0)_#FFFFFF])
([(5; 7; 0)_#FFFFFF],[?goright],[(6; 7; 0)_#FFFFFF])
([(5; 7; 0)_#FFFFFF],[?goup],[(5; 6; 0)_#000000])
([(5; 8; 0)_#000000],[?godown],[(5; 9; 0)_#FFFFFF])
([(5; 8; 0)_#000000],[?goleft],[(4; 8; 0)_#000000])
([(5; 8; 0)_#000000],[?goright],[(6; 8; 0)_#000000])
([(5; 8; 0)_#000000],[?goup],[(5; 7; 0)_#FFFFFF])
([(5; 9; 0)_#FFFFFF],[?goleft],[(4; 9; 0)_#FFFFFF])
([(5; 9; 0)_#FFFFFF],[?goright],[(6; 9; 0)_#FFFFFF])
([(5; 9; 0)_#FFFFFF],[?goup],[(5; 8; 0)_#000000])
([(6; 0; 0)_#000000],[?godown],[(6; 1; 0)_#FFFFFF])
([(6; 0; 0)_#000000],[?goleft],[(5; 0; 0)_#000000])
([(6; 0; 0)_#000000],[?goright],[(7; 0; 0)_#000000])
([(6; 1; 0)_#FFFFFF],[?godown],[(6; 2; 0)_#000000])
([(6; 1; 0)_#FFFFFF],[?goleft],[(5; 1; 0)_#FFFFFF])
([(6; 1; 0)_#FFFFFF],[?goright],[(7; 1; 0)_#FFFFFF])
([(6; 1; 0)_#FFFFFF],[?goup],[(6; 0; 0)_#000000])
([(6; 2; 0)_#000000],[?godown],[(6; 3; 0)_#FFFFFF])
([(6; 2; 0)_#000000],[?goleft],[(5; 2; 0)_#000000])
([(6; 2; 0)_#000000],[?goright],[(7; 2; 0)_#FFFFFF])
([(6; 2; 0)_#000000],[?goup],[(6; 1; 0)_#FFFFFF])
([(6; 3; 0)_#FFFFFF],[?godown],[(6; 4; 0)_#000000])
([(6; 3; 0)_#FFFFFF],[?goleft],[(5; 3; 0)_#FFFFFF])
([(6; 3; 0)_#FFFFFF],[?goright],[(7; 3; 0)_#FFFFFF])
([(6; 3; 0)_#FFFFFF],[?goup],[(6; 2; 0)_#000000])
([(6; 4; 0)_#000000],[?godown],[(6; 5; 0)_#000000])
([(6; 4; 0)_#000000],[?goleft],[(5; 4; 0)_#FFFFFF])
([(6; 4; 0)_#000000],[?goright],[(7; 4; 0)_#000000])
([(6; 4; 0)_#000000],[?goup],[(6; 3; 0)_#FFFFFF])
([(6; 5; 0)_#000000],[?godown],[(6; 6; 0)_#000000])
([(6; 5; 0)_#000000],[?goleft],[(5; 5; 0)_#FFFFFF])
([(6; 5; 0)_#000000],[?goright],[(7; 5; 0)_#FFFFFF])
([(6; 5; 0)_#000000],[?goup],[(6; 4; 0)_#000000])
([(6; 6; 0)_#000000],[?godown],[(6; 7; 0)_#FFFFFF])
([(6; 6; 0)_#000000],[?goleft],[(5; 6; 0)_#000000])
([(6; 6; 0)_#000000],[?goright],[(7; 6; 0)_#FFFFFF])
([(6; 6; 0)_#000000],[?goup],[(6; 5; 0)_#000000])
([(6; 7; 0)_#FFFFFF],[?godown],[(6; 8; 0)_#000000])
([(6; 7; 0)_#FFFFFF],[?goleft],[(5; 7; 0)_#FFFFFF])
([(6; 7; 0)_#FFFFFF],[?goright],[(7; 7; 0)_#FFFFFF])
([(6; 7; 0)_#FFFFFF],[?goup],[(6; 6; 0)_#000000])
([(6; 8; 0)_#000000],[?godown],[(6; 9; 0)_#FFFFFF])
([(6; 8; 0)_#000000],[?goleft],[(5; 8; 0)_#000000])
([(6; 8; 0)_#000000],[?goright],[(7; 8; 0)_#000000])
([(6; 8; 0)_#000000],[?goup],[(6; 7; 0)_#FFFFFF])
([(6; 9; 0)_#FFFFFF],[?goleft],[(5; 9; 0)_#FFFFFF])
([(6; 9; 0)_#FFFFFF],[?goright],[(7; 9; 0)_#FFFFFF])
([(6; 9; 0)_#FFFFFF],[?goup],[(6; 8; 0)_#000000])
([(7; 0; 0)_#000000],[?godown],[(7; 1; 0)_#FFFFFF])
([(7; 0; 0)_#000000],[?goleft],[(6; 0; 0)_#000000])
([(7; 0; 0)_#000000],[?goright],[(8; 0; 0)_#000000])
([(7; 1; 0)_#FFFFFF],[?godown],[(7; 2; 0)_#FFFFFF])
([(7; 1; 0)_#FFFFFF],[?goleft],[(6; 1; 0)_#FFFFFF])
([(7; 1; 0)_#FFFFFF],[?goright],[(8; 1; 0)_#FFFFFF])
([(7; 1; 0)_#FFFFFF],[?goup],[(7; 0; 0)_#000000])
([(7; 2; 0)_#FFFFFF],[?godown],[(7; 3; 0)_#FFFFFF])
([(7; 2; 0)_#FFFFFF],[?goleft],[(6; 2; 0)_#000000])
([(7; 2; 0)_#FFFFFF],[?goright],[(8; 2; 0)_#000000])
([(7; 2; 0)_#FFFFFF],[?goup],[(7; 1; 0)_#FFFFFF])
([(7; 3; 0)_#FFFFFF],[?godown],[(7; 4; 0)_#000000])
([(7; 3; 0)_#FFFFFF],[?goleft],[(6; 3; 0)_#FFFFFF])
([(7; 3; 0)_#FFFFFF],[?goright],[(8; 3; 0)_#000000])
([(7; 3; 0)_#FFFFFF],[?goup],[(7; 2; 0)_#FFFFFF])
([(7; 4; 0)_#000000],[?godown],[(7; 5; 0)_#FFFFFF])
([(7; 4; 0)_#000000],[?goleft],[(6; 4; 0)_#000000])
([(7; 4; 0)_#000000],[?goright],[(8; 4; 0)_#000000])
([(7; 4; 0)_#000000],[?goup],[(7; 3; 0)_#FFFFFF])
([(7; 5; 0)_#FFFFFF],[?godown],[(7; 6; 0)_#FFFFFF])
([(7; 5; 0)_#FFFFFF],[?goleft],[(6; 5; 0)_#000000])
([(7; 5; 0)_#FFFFFF],[?goright],[(8; 5; 0)_#FFFFFF])
([(7; 5; 0)_#FFFFFF],[?goup],[(7; 4; 0)_#000000])
([(7; 6; 0)_#FFFFFF],[?godown],[(7; 7; 0)_#FFFFFF])
([(7; 6; 0)_#FFFFFF],[?goleft],[(6; 6; 0)_#000000])
([(7; 6; 0)_#FFFFFF],[?goright],[(8; 6; 0)_#000000])
([(7; 6; 0)_#FFFFFF],[?goup],[(7; 5; 0)_#FFFFFF])
([(7; 7; 0)_#FFFFFF],[?godown],[(7; 8; 0)_#000000])
([(7; 7; 0)_#FFFFFF],[?goleft],[(6; 7; 0)_#FFFFFF])
([(7; 7; 0)_#FFFFFF],[?goright],[(8; 7; 0)_#FFFFFF])
([(7; 7; 0)_#FFFFFF],[?goup],[(7; 6; 0)_#FFFFFF])
([(7; 8; 0)_#000000],[?godown],[(7; 9; 0)_#FFFFFF])
([(7; 8; 0)_#000000],[?goleft],[(6; 8; 0)_#000000])
([(7; 8; 0)_#000000],[?goright],[(8; 8; 0)_#000000])
([(7; 8; 0)_#000000],[?goup],[(7; 7; 0)_#FFFFFF])
([(7; 9; 0)_#FFFFFF],[?goleft],[(6; 9; 0)_#FFFFFF])
([(7; 9; 0)_#FFFFFF],[?goright],[(8; 9; 0)_#FFFFFF])
([(7; 9; 0)_#FFFFFF],[?goup],[(7; 8; 0)_#000000])
([(8; 0; 0)_#000000],[?godown],[(8; 1; 0)_#FFFFFF])
([(8; 0; 0)_#000000],[?goleft],[(7; 0; 0)_#000000])
([(8; 0; 0)_#000000],[?goright],[(9; 0; 0)_#000000])
([(8; 1; 0)_#FFFFFF],[?godown],[(8; 2; 0)_#000000])
([(8; 1; 0)_#FFFFFF],[?goleft],[(7; 1; 0)_#FFFFFF])
([(8; 1; 0)_#FFFFFF],[?goright],[(9; 1; 0)_#FFFFFF])
([(8; 1; 0)_#FFFFFF],[?goup],[(8; 0; 0)_#000000])
([(8; 2; 0)_#000000],[?godown],[(8; 3; 0)_#000000])
([(8; 2; 0)_#000000],[?goleft],[(7; 2; 0)_#FFFFFF])
([(8; 2; 0)_#000000],[?goright],[(9; 2; 0)_#000000])
([(8; 2; 0)_#000000],[?goup],[(8; 1; 0)_#FFFFFF])
([(8; 3; 0)_#000000],[?godown],[(8; 4; 0)_#000000])
([(8; 3; 0)_#000000],[?goleft],[(7; 3; 0)_#FFFFFF])
([(8; 3; 0)_#000000],[?goright],[(9; 3; 0)_#FFFFFF])
([(8; 3; 0)_#000000],[?goup],[(8; 2; 0)_#000000])
([(8; 4; 0)_#000000],[?godown],[(8; 5; 0)_#FFFFFF])
([(8; 4; 0)_#000000],[?goleft],[(7; 4; 0)_#000000])
([(8; 4; 0)_#000000],[?goright],[(9; 4; 0)_#FFFFFF])
([(8; 4; 0)_#000000],[?goup],[(8; 3; 0)_#000000])
([(8; 5; 0)_#FFFFFF],[?godown],[(8; 6; 0)_#000000])
([(8; 5; 0)_#FFFFFF],[?goleft],[(7; 5; 0)_#FFFFFF])
([(8; 5; 0)_#FFFFFF],[?goright],[(9; 5; 0)_#FFFFFF])
([(8; 5; 0)_#FFFFFF],[?goup],[(8; 4; 0)_#000000])
([(8; 6; 0)_#000000],[?godown],[(8; 7; 0)_#FFFFFF])
([(8; 6; 0)_#000000],[?goleft],[(7; 6; 0)_#FFFFFF])
([(8; 6; 0)_#000000],[?goright],[(9; 6; 0)_#000000])
([(8; 6; 0)_#000000],[?goup],[(8; 5; 0)_#FFFFFF])
([(8; 7; 0)_#FFFFFF],[?godown],[(8; 8; 0)_#000000])
([(8; 7; 0)_#FFFFFF],[?goleft],[(7; 7; 0)_#FFFFFF])
([(8; 7; 0)_#FFFFFF],[?goright],[(9; 7; 0)_#FFFFFF])
([(8; 7; 0)_#FFFFFF],[?goup],[(8; 6; 0)_#000000])
([(8; 8; 0)_#000000],[?godown],[(8; 9; 0)_#FFFFFF])
([(8; 8; 0)_#000000],[?goleft],[(7; 8; 0)_#000000])
([(8; 8; 0)_#000000],[?goright],[(9; 8; 0)_#000000])
([(8; 8; 0)_#000000],[?goup],[(8; 7; 0)_#FFFFFF])
([(8; 9; 0)_#FFFFFF],[?goleft],[(7; 9; 0)_#FFFFFF])
([(8; 9; 0)_#FFFFFF],[?goright],[(9; 9; 0)_#FFFFFF])
([(8; 9; 0)_#FFFFFF],[?goup],[(8; 8; 0)_#000000])
([(9; 0; 0)_#000000],[?godown],[(9; 1; 0)_#FFFFFF])
([(9; 0; 0)_#000000],[?goleft],[(8; 0; 0)_#000000])
([(9; 1; 0)_#FFFFFF],[?godown],[(9; 2; 0)_#000000])
([(9; 1; 0)_#FFFFFF],[?goleft],[(8; 1; 0)_#FFFFFF])
([(9; 1; 0)_#FFFFFF],[?goup],[(9; 0; 0)_#000000])
([(9; 2; 0)_#000000],[?godown],[(9; 3; 0)_#FFFFFF])
([(9; 2; 0)_#000000],[?goleft],[(8; 2; 0)_#000000])
([(9; 2; 0)_#000000],[?goup],[(9; 1; 0)_#FFFFFF])
([(9; 3; 0)_#FFFFFF],[?godown],[(9; 4; 0)_#FFFFFF])
([(9; 3; 0)_#FFFFFF],[?goleft],[(8; 3; 0)_#000000])
([(9; 3; 0)_#FFFFFF],[?goup],[(9; 2; 0)_#000000])
([(9; 4; 0)_#FFFFFF],[?godown],[(9; 5; 0)_#FFFFFF])
