Rank: 1
Initial state: [(0; 0; 0)_#000000]
Final states: [[(0; 0; 0)_#000000]]
Transitions: 
([(0; 0; 0)_#000000],[?godown],[(0; 1; 0)_#000000])
([(3; 3; 0)_#000000],[?goleft],[(2; 3; 0)_#000000])
([(3; 3; 0)_#000000],[?goright],[(4; 3; 0)_#000000])
([(3; 3; 0)_#000000],[?goup],[(3; 2; 0)_#000000])
([(3; 4; 0)_#FFFFFF],[?godown],[(3; 5; 0)_#000000])
([(3; 4; 0)_#FFFFFF],[?goleft],[(2; 4; 0)_#FFFFFF])
([(3; 4; 0)_#FFFFFF],[?goright],[(4; 4; 0)_#FFFFFF])
([(3; 4; 0)_#FFFFFF],[?goup],[(3; 3; 0)_#000000])
([(3; 5; 0)_#000000],[?goleft],[(2; 5; 0)_#000000])
([(3; 5; 0)_#000000],[?goright],[(4; 5; 0)_#000000])
([(3; 5; 0)_#000000],[?goup],[(3; 4; 0)_#FFFFFF])
([(4; 0; 0)_#000000],[?godown],[(4; 1; 0)_#000000])
([(4; 0; 0)_#000000],[?goleft],[(3; 0; 0)_#000000])
([(4; 0; 0)_#000000],[?goright],[(5; 0; 0)_#000000])
([(4; 1; 0)_#000000],[?godown],[(4; 2; 0)_#000000])
([(4; 1; 0)_#000000],[?goleft],[(3; 1; 0)_#000000])
([(4; 1; 0)_#000000],[?goright],[(5; 1; 0)_#000000])
([(4; 1; 0)_#000000],[?goup],[(4; 0; 0)_#000000])
([(4; 2; 0)_#000000],[?godown],[(4; 3; 0)_#000000])
([(4; 2; 0)_#000000],[?goleft],[(3; 2; 0)_#000000])
([(4; 2; 0)_#000000],[?goright],[(5; 2; 0)_#000000])
([(4; 2; 0)_#000000],[?goup],[(4; 1; 0)_#000000])
([(4; 3; 0)_#000000],[?godown],[(4; 4; 0)_#FFFFFF])
([(4; 3; 0)_#000000],[?goleft],[(3; 3; 0)_#000000])
([(4; 3; 0)_#000000],[?goright],[(5; 3; 0)_#000000])
([(4; 3; 0)_#000000],[?goup],[(4; 2; 0)_#000000])
([(4; 4; 0)_#FFFFFF],[?godown],[(4; 5; 0)_#000000])
([(4; 4; 0)_#FFFFFF],[?goleft],[(3; 4; 0)_#FFFFFF])
([(4; 4; 0)_#FFFFFF],[?goright],[(5; 4; 0)_#FFFFFF])
([(4; 4; 0)_#FFFFFF],[?goup],[(4; 3; 0)_#000000])
([(4; 5; 0)_#000000],[?goleft],[(3; 5; 0)_#000000])
([(4; 5; 0)_#000000],[?goright],[(5; 5; 0)_#000000])
([(4; 5; 0)_#000000],[?goup],[(4; 4; 0)_#FFFFFF])
([(5; 0; 0)_#000000],[?godown],[(5; 1; 0)_#000000])
([(5; 0; 0)_#000000],[?goleft],[(4; 0; 0)_#000000])
([(5; 0; 0)_#000000],[?goright],[(6; 0; 0)_#000000])
([(5; 1; 0)_#000000],[?godown],[(5; 2; 0)_#000000])
([(5; 1; 0)_#000000],[?goleft],[(4; 1; 0)_#000000])
([(5; 1; 0)_#000000],[?goright],[(6; 1; 0)_#000000])
([(5; 1; 0)_#000000],[?goup],[(5; 0; 0)_#000000])
([(5; 2; 0)_#000000],[?godown],[(5; 3; 0)_#000000])
([(5; 2; 0)_#000000],[?goleft],[(4; 2; 0)_#000000])
([(5; 2; 0)_#000000],[?goright],[(6; 2; 0)_#FFFFFF])
([(5; 2; 0)_#000000],[?goup],[(5; 1; 0)_#000000])
([(5; 3; 0)_#000000],[?godown],[(5; 4; 0)_#FFFFFF])
([(5; 3; 0)_#000000],[?goleft],[(4; 3; 0)_#000000])
([(5; 3; 0)_#000000],[?goright],[(6; 3; 0)_#FFFFFF])
([(5; 3; 0)_#000000],[?goup],[(5; 2; 0)_#000000])
([(5; 4; 0)_#FFFFFF],[?godown],[(5; 5; 0)_#000000])
([(5; 4; 0)_#FFFFFF],[?goleft],[(4; 4; 0)_#FFFFFF])
([(5; 4; 0)_#FFFFFF],[?goright],[(6; 4; 0)_#FFFFFF])
([(5; 4; 0)_#FFFFFF],[?goup],[(5; 3; 0)_#000000])
([(5; 5; 0)_#000000],[?goleft],[(4; 5; 0)_#000000])
([(5; 5; 0)_#000000],[?goright],[(6; 5; 0)_#000000])
([(5; 5; 0)_#000000],[?goup],[(5; 4; 0)_#FFFFFF])
([(6; 0; 0)_#000000],[?godown],[(6; 1; 0)_#000000])
([(6; 0; 0)_#000000],[?goleft],[(5; 0; 0)_#000000])
([(6; 0; 0)_#000000],[?goright],[(7; 0; 0)_#000000])
([(6; 1; 0)_#000000],[?godown],[(6; 2; 0)_#FFFFFF])
([(6; 1; 0)_#000000],[?goleft],[(5; 1; 0)_#000000])
([(6; 1; 0)_#000000],[?goright],[(7; 1; 0)_#FFFFFF])
([(6; 1; 0)_#000000],[?goup],[(6; 0; 0)_#000000])
([(6; 2; 0)_#FFFFFF],[?godown],[(6; 3; 0)_#FFFFFF])
([(6; 2; 0)_#FFFFFF],[?goleft],[(5; 2; 0)_#000000])
([(6; 2; 0)_#FFFFFF],[?goright],[(7; 2; 0)_#FFFFFF])
([(6; 2; 0)_#FFFFFF],[?goup],[(6; 1; 0)_#000000])
([(6; 3; 0)_#FFFFFF],[?godown],[(6; 4; 0)_#FFFFFF])
([(6; 3; 0)_#FFFFFF],[?goleft],[(5; 3; 0)_#000000])
([(6; 3; 0)_#FFFFFF],[?goright],[(7; 3; 0)_#000000])
([(6; 3; 0)_#FFFFFF],[?goup],[(6; 2; 0)_#FFFFFF])
([(6; 4; 0)_#FFFFFF],[?godown],[(6; 5; 0)_#000000])
([(6; 4; 0)_#FFFFFF],[?goleft],[(5; 4; 0)_#FFFFFF])
([(6; 4; 0)_#FFFFFF],[?goright],[(7; 4; 0)_#FFFFFF])
([(6; 4; 0)_#FFFFFF],[?goup],[(6; 3; 0)_#FFFFFF])
([(6; 5; 0)_#000000],[?goleft],[(5; 5; 0)_#000000])
([(6; 5; 0)_#000000],[?goright],[(7; 5; 0)_#000000])
([(6; 5; 0)_#000000],[?goup],[(6; 4; 0)_#FFFFFF])
([(7; 0; 0)_#000000],[?godown],[(7; 1; 0)_#FFFFFF])
([(7; 0; 0)_#000000],[?goleft],[(6; 0; 0)_#000000])
([(7; 0; 0)_#000000],[?goright],[(8; 0; 0)_#000000])
([(7; 1; 0)_#FFFFFF],[?godown],[(7; 2; 0)_#FFFFFF])
([(7; 1; 0)_#FFFFFF],[?goleft],[(6; 1; 0)_#000000])
([(7; 1; 0)_#FFFFFF],[?goright],[(8; 1; 0)_#FFFFFF])
([(7; 1; 0)_#FFFFFF],[?goup],[(7; 0; 0)_#000000])
([(7; 2; 0)_#FFFFFF],[?godown],[(7; 3; 0)_#000000])
([(7; 2; 0)_#FFFFFF],[?goleft],[(6; 2; 0)_#FFFFFF])
([(7; 2; 0)_#FFFFFF],[?goright],[(8; 2; 0)_#000000])
([(7; 2; 0)_#FFFFFF],[?goup],[(7; 1; 0)_#FFFFFF])
([(7; 3; 0)_#000000],[?godown],[(7; 4; 0)_#FFFFFF])
([(7; 3; 0)_#000000],[?goleft],[(6; 3; 0)_#FFFFFF])
([(7; 3; 0)_#000000],[?goright],[(8; 3; 0)_#000000])
([(7; 3; 0)_#000000],[?goup],[(7; 2; 0)_#FFFFFF])
([(7; 4; 0)_#FFFFFF],[?godown],[(7; 5; 0)_#000000])
([(7; 4; 0)_#FFFFFF],[?goleft],[(6; 4; 0)_#FFFFFF])
([(7; 4; 0)_#FFFFFF],[?goright],[(8; 4; 0)_#FFFFFF])
([(7; 4; 0)_#FFFFFF],[?goup],[(7; 3; 0)_#000000])
([(7; 5; 0)_#000000],[?goleft],[(6; 5; 0)_#000000])
([(7; 5; 0)_#000000],[?goright],[(8; 5; 0)_#000000])
([(7; 5; 0)_#000000],[?goup],[(7; 4; 0)_#FFFFFF])
([(8; 0; 0)_#000000],[?godown],[(8; 1; 0)_#FFFFFF])
([(8; 0; 0)_#000000],[?goleft],[(7; 0; 0)_#000000])
([(8; 0; 0)_#000000],[?goright],[(9; 0; 0)_#000000])
([(8; 1; 0)_#FFFFFF],[?godown],[(8; 2; 0)_#000000])
([(8; 1; 0)_#FFFFFF],[?goleft],[(7; 1; 0)_#FFFFFF])
([(8; 1; 0)_#FFFFFF],[?goright],[(9; 1; 0)_#FFFFFF])
([(8; 1; 0)_#FFFFFF],[?goup],[(8; 0; 0)_#000000])
([(8; 2; 0)_#000000],[?godown],[(8; 3; 0)_#000000])
([(8; 2; 0)_#000000],[?goleft],[(7; 2; 0)_#FFFFFF])
([(8; 2; 0)_#000000],[?goright],[(9; 2; 0)_#000000])
([(8; 2; 0)_#000000],[?goup],[(8; 1; 0)_#FFFFFF])
([(8; 3; 0)_#000000],[?godown],[(8; 4; 0)_#FFFFFF])
([(8; 3; 0)_#000000],[?goleft],[(7; 3; 0)_#000000])
([(8; 3; 0)_#000000],[?goright],[(9; 3; 0)_#000000])
([(8; 3; 0)_#000000],[?goup],[(8; 2; 0)_#000000])
([(8; 4; 0)_#FFFFFF],[?godown],[(8; 5; 0)_#000000])
([(8; 4; 0)_#FFFFFF],[?goleft],[(7; 4; 0)_#FFFFFF])
([(8; 4; 0)_#FFFFFF],[?goright],[(9; 4; 0)_#FFFFFF])
([(8; 4; 0)_#FFFFFF],[?goup],[(8; 3; 0)_#000000])
([(8; 5; 0)_#000000],[?goleft],[(7; 5; 0)_#000000])
([(8; 5; 0)_#000000],[?goright],[(9; 5; 0)_#000000])
([(8; 5; 0)_#000000],[?goup],[(8; 4; 0)_#FFFFFF])
([(9; 0; 0)_#000000],[?godown],[(9; 1; 0)_#FFFFFF])
([(9; 0; 0)_#000000],[?goleft],[(8; 0; 0)_#000000])
([(9; 0; 0)_#000000],[?goright],[(10; 0; 0)_#000000])
([(9; 1; 0)_#FFFFFF],[?godown],[(9; 2; 0)_#000000])
([(9; 1; 0)_#FFFFFF],[?goleft],[(8; 1; 0)_#FFFFFF])
([(9; 1; 0)_#FFFFFF],[?goright],[(10; 1; 0)_#FFFFFF])
([(9; 1; 0)_#FFFFFF],[?goup],[(9; 0; 0)_#000000])
([(9; 2; 0)_#000000],[?godown],[(9; 3; 0)_#000000])
([(9; 2; 0)_#000000],[?goleft],[(8; 2; 0)_#000000])
([(9; 2; 0)_#000000],[?goright],[(10; 2; 0)_#000000])
([(9; 2; 0)_#000000],[?goup],[(9; 1; 0)_#FFFFFF])
([(9; 3; 0)_#000000],[?godown],[(9; 4; 0)_#FFFFFF])
([(9; 3; 0)_#000000],[?goleft],[(8; 3; 0)_#000000])
([(9; 3; 0)_#000000],[?goright],[(10; 3; 0)_#000000])
([(9; 3; 0)_#000000],[?goup],[(9; 2; 0)_#000000])
([(9; 4; 0)_#FFFFFF],[?godown],[(9; 5; 0)_#000000])
([(9; 4; 0)_#FFFFFF],[?goleft],[(8; 4; 0)_#FFFFFF])
([(9; 4; 0)_#FFFFFF],[?goright],[(10; 4; 0)_#FFFFFF])
([(9; 4; 0)_#FFFFFF],[?goup],[(9; 3; 0)_#000000])
([(9; 5; 0)_#000000],[?goleft],[(8; 5; 0)_#000000])
([(9; 5; 0)_#000000],[?goright],[(10; 5; 0)_#000000])
([(9; 5; 0)_#000000],[?goup],[(9; 4; 0)_#FFFFFF])
